,id,name,location,description,verified,created_at,url,n_followers
0,17419814,Erin,"California, USA",,False,Sun Nov 16 06:58:17 +0000 2008,,79
1,1012141178253344768,TexasFeministTrust,"Texas, USA","Feminism: the theory of the political, economic, and social equality of the sexes   #TrustWomen",False,Thu Jun 28 01:10:36 +0000 2018,,569
2,2828963922,Western Native Voice,Indian Country,Inspiring #Native #Leadership So Our Communities Flourish! #NativeVoicesRising,False,Wed Sep 24 00:34:04 +0000 2014,https://t.co/sW1gzzZRJx,832
3,2294811674,iVote,,iVote is dedicated to the powerful notion that every eligible citizen should be able to vote. What if everyone voted? #votingrights,True,Thu Jan 16 18:01:55 +0000 2014,https://t.co/W0s6V1Kh34,11606
4,866727731144282112,Montana Native Vote,Indian Country,#mtpol #specialelection #nativevote,False,Mon May 22 18:49:28 +0000 2017,,267
5,2815822082,New Georgia Project,"Atlanta, GA","Registering, engaging & advocating w/ the Rising American Electorate through tech, gaming, & pop culture

For press inquiries contact [email]",False,Wed Sep 17 23:11:33 +0000 2014,https://t.co/CzpQg89nf3,3729
6,1006419421244678144,Greta Thunberg,Sverige,17 year old climate and environmental activist with Asperger’s #climatestrike #fridaysforfuture,True,Tue Jun 12 06:14:23 +0000 2018,https://t.co/T59gBserXD,3963252
7,713103308,Chicago Votes Action Fund,"Chicago, IL",Policy advocates. Run by young people. Who listen to trap music & change the world. #UnlockCivics #CCJVotes #ParadeToThePolls #DemocracyCorps #GiveAShitChicago,False,Mon Jul 23 20:57:29 +0000 2012,https://t.co/Hag1QqQgS0,4468
8,806659536874602497,CivicTN,,,False,Thu Dec 08 00:39:55 +0000 2016,,36
9,873351734646591489,MsMissy,,,False,Sat Jun 10 01:30:54 +0000 2017,,510
10,820664923231555584,Indivisible Madison,"Madison, WI","Resist, reform, elect. Check out our Facebook page (WeAreIndivisibleMadison) and our FB group (MadisonIAH) for more actions.",False,Sun Jan 15 16:12:19 +0000 2017,https://t.co/qFaAdJ1Xok,5381
11,44476956,Ian's Pizza Madison,"Madison, WI",Where it all began. Here to help... one slice at a time. 3 locations - 100 State Street | 319 N Frances Street | 3241 Garver Green Suite 121,False,Wed Jun 03 22:34:26 +0000 2009,https://t.co/bOMj7gTERa,8017
12,1256120371,Democracy Sausage,Australia,Mappers of #democracysausage locations. It's practically part of the Australian Constitution. Or something.,False,Sun Mar 10 04:50:23 +0000 2013,https://t.co/9G6Z8S8EKf,2421
13,319320598,ELGL 🎉,Worldwide,Engaging Local Government Leaders @govlovepodcast ❤️ #LocalGov #13Percent #CityHallSelfie #ELGLPopUps #ELGL20 #NDOSC #ELGLRoadTrip #ELGLInspire #ELGLTraeger,False,Fri Jun 17 22:46:59 +0000 2011,https://t.co/Q9j8gQau2K,11654
14,2895440583,GovLove 🎙,City Hall,"A podcast about local government, brought to you by @ELGL50. #GovLove #LocalGov",False,Fri Nov 28 02:51:02 +0000 2014,https://t.co/3QEn1n2SWt,3700
15,2384084935,Access Democracy,"Washington, DC","Project of @civilrightsorg's sister org. Partner of @votingislocal. Data-driven advocacy & organizing, to protect the right -- and the ability -- to vote.",False,Tue Mar 11 18:55:05 +0000 2014,https://t.co/wS1SOu9tGg,863
16,72639760,140art,,"═╩═╦═╩▒▒┌╥╥┐▒▒═╦═╩═╦⋕Եժ
═╦═╩═▒▒╔╡██╞╝▒▒╩═╦═╩═╦═
═╩═╦═╩▒▒└╥╥┘▒▒═╦═╩═╦═╩═
═╦═╩═╦═▒▒╝╚▒▒══╩═╦═╩═╦═",False,Tue Sep 08 19:18:34 +0000 2009,http://t.co/9sCwacfDYc,8959
17,80464900,@tw1tt3rart,"Philadelphia, PA, USA",Twitter Artist: 'ASCII art' in 140-or-less. Drawing pictures & block writing with unicode objects. By @MatthewHaggett,False,Wed Oct 07 02:01:42 +0000 2009,http://t.co/Y7z4S1MHvl,69118
18,876890262785622020,Ascii Art Gallery ✌(◕‿-)✌,Compaq Presario,"Tweet 😎 Twitter Ascii Art

#TwitterArt",False,Mon Jun 19 19:51:45 +0000 2017,,464
19,14354447,Garrett Downen,,,False,Thu Apr 10 19:40:12 +0000 2008,,365
20,15474584,Rob Day-Reynolds,,Not so fancy pants coder and #RCTID. Mostly lurk. he/him/his,False,Thu Jul 17 22:04:52 +0000 2008,,181
21,33418013,Michael Sayman,"San Francisco, CA, USA",Class traitor. 2019 #ForbesUnder30. Product @Google. Formerly @Facebook. Peruano/Boliviano. say hi: [email] 🏳️‍🌈🇵🇪🇧🇴,True,Mon Apr 20 04:12:12 +0000 2009,https://t.co/Poe0wx6TeU,24259
22,33423,John Gruber,Philadelphia,Raconteur.,True,Fri Dec 01 02:52:40 +0000 2006,http://t.co/Ulv6ksdxKF,371081
23,29137937,Purdue Exponent,"West Lafayette, Ind.",All Things Purdue –   The official account of Purdue's Independent Student Newspaper,False,Mon Apr 06 03:49:37 +0000 2009,https://t.co/vk10ZMha0r,30070
24,24802436,Charleston City Paper,"Charleston, SC","Free, local, and independent in Charleston since 1997. #CHSnews #Charleston",True,Tue Mar 17 00:11:51 +0000 2009,https://t.co/U7uWimKJ8O,88545
25,3089577327,Chris Filan,"Charleston, SC ",Beer. Soccer. Bicycles. Hot Dogs.,False,Thu Mar 12 18:48:59 +0000 2015,,359
26,668563,Kate O'Neill,NYC/✈ | she/her | bi | vegan,"Helping humanity prepare for a tech-driven future. Author, #TechHumanist (https://t.co/44Dq9ZAUPL). Keynote speaker. Aspiring hyperpolyglot and lovable goofball.",True,Fri Jan 19 23:04:24 +0000 2007,https://t.co/bJ5ZXebL24,32468
27,408222066,Marcy Sutter,"Washington, DC","Team @MarkWarnerVA. formerly: digital director in climate world. @GWTweets alumna and Oxford Comma fangirl. PHL - DC. she/her.

#ActOnClimate",False,Wed Nov 09 04:21:04 +0000 2011,https://t.co/WoVw4Q1nrg,529
28,15109904,ABC News 4,"Charleston, SC","ABC News 4, the leader in news, sports and information for Charleston and the Lowcountry.",True,Fri Jun 13 18:13:19 +0000 2008,https://t.co/UkHqvpBwvK,95591
29,16813752,Live5News,"Charleston, SC",The Lowcountry's News Leader. Everywhere You Are. Get the latest Lowcountry updates through our apps https://t.co/4WvBZEjE38,True,Thu Oct 16 20:35:17 +0000 2008,https://t.co/yDL4sVfogq,116741
30,3420744365,Nora Abramov,"New York, NY",News and hobby addict. Forensic Files II producer @cnn,True,Thu Aug 13 19:21:32 +0000 2015,,221
31,24881388,Summer Brennan 🌈,"Paris, France, for the moment","Author of The Oyster War and High Heel. Next: The Parisian Sphinx. Words in @GrantaMag @parisreview @guardian @NYmag, etc. Former @UN. American in Paris.",True,Tue Mar 17 13:34:38 +0000 2009,https://t.co/i1yNeY1kfP,77783
32,499073990,Debra Messing,New York City ,Actor. Mama. Global Ambassador for HIV/AIDS for PSI.🔥 TEXT ME [phone]🔥 “Searching.” Guest Jewelry Editor of Town & Country. Insta: @therealdebramessing.,True,Tue Feb 21 19:01:16 +0000 2012,https://t.co/3oVly3W207,628706
33,151986926,Lauren Makk,"Los Angeles, CA","Home Expert, Design Guru, Creative Genius✨ Interior Designer on @HomeMadeSimple for @OWN 📺 Home Editor for @Yelp ♥️",True,Fri Jun 04 19:36:49 +0000 2010,https://t.co/XRJim2D0FG,8834
34,348998306,Ana Gasteyer,,Check out #SugarAndBooze my new festive Holiday album at https://t.co/wa4TTaoK8Q Insta: @anagasteyer Crossword Hints: SNL,True,Fri Aug 05 10:54:47 +0000 2011,https://t.co/Vx6IZITNUP,121664
35,2427316681,Hillary,Berlin,,False,Fri Apr 04 13:46:46 +0000 2014,,19
36,987062571575513094,Erin Mette,"Detroit, MI",Equal Justice Works Fellow @GLELC. Attorney. Environmental justice advocate. Michigander.,False,Thu Apr 19 20:17:10 +0000 2018,,104
37,159564697,Brady Dona,"Los Angeles, CA",,False,Fri Jun 25 18:50:14 +0000 2010,,73
38,473518028,Lauren Lynch,"Philadelphia, PA","riding bicycles, drinking beer, and exploring all Philadelphia has to offer.",False,Wed Jan 25 02:09:39 +0000 2012,,88
39,2226171841,Amelia Lark,Chicago,I spend 73% of my life wrapped in blankets.,False,Mon Dec 02 06:25:16 +0000 2013,,101
40,1520781055,Katie Harlow,"Portland, OR",I just want pancakes. she/her.,False,Sun Jun 16 00:21:27 +0000 2013,,142
41,843952980034383872,Alliance for Youth Action,"Washington, DC","Uniting America's unstoppable young people to strengthen our democracy, fix our economy & fight injustice. Local youth-led organizations growing power for real.",False,Mon Mar 20 22:30:45 +0000 2017,https://t.co/lL7AzrifRM,5809
42,267411156,Rebecca Hersher,,Radio and other stuff for @NPR.,True,Wed Mar 16 22:26:14 +0000 2011,,2268
43,821110,NewEraColorado,Colorado,Colorado's largest young voter mobilization organization. http://t.co/vzGjTZ8EQM http://t.co/yj3bbV5egx    https://t.co/dwMhhWZSMU,False,Thu Mar 08 06:41:10 +0000 2007,http://t.co/6x82SgfFNF,4235
44,2926153520,Stacy Leavens,,she/her/hers,False,Wed Dec 10 21:22:46 +0000 2014,,48
45,15304602,Noah Heller,"Portland, OR","I believe in the common good and other stuff.

[email] [phone]",False,Thu Jul 03 03:26:26 +0000 2008,http://t.co/rrU51kALYH,139
46,80361644,RainbowPUSHCoalition,Chicago,"REV JESSE JACKSON SR., Founder and President. Get Informed, Get Inspired, Get Involved!",True,Tue Oct 06 17:55:30 +0000 2009,https://t.co/HVgPPjdCZQ,25086
47,1009172256256339970,TheVoteNeedsU,,"Wherever you stand, the vote needs U. #theVoteNeedsU",False,Tue Jun 19 20:33:10 +0000 2018,https://t.co/KPPU3XIBMy,56
48,328474134,Tank Schottle,,Official Personal Account Of Special Olympics Athlete Tank Schottle I play Softball Volleyball Basketball Track Golf Bocce :) no politics please Thank you,True,Sun Jul 03 12:54:43 +0000 2011,,63034
49,754312458,NatlVoterRegDay,,"#NationalVoterRegistrationDay is the largest one-day effort to register voters. 2019 was amazing! Keep an eye out for Sept. 22, 2020. Are you #VoteReady?",True,Mon Aug 13 03:17:42 +0000 2012,https://t.co/F38GhuVw1i,9865
50,14146966,John Aravosis🇺🇸,"Washington, DC","Digital marketing & advocacy. Editor @AMERICAblog. G’town JD/MSFS. Past: UN, The Economist, Senate, World Bank, CDF. Called “wacko” by Rush. EN/SP/FR/IT/GR.🏳️‍🌈",True,Fri Mar 14 14:28:09 +0000 2008,https://t.co/cjhJFC1NPy,100681
51,162436508,#NoWarOnIran,"New York, USA","Founder Project NIA (@projectnia), Co-Founder (@chitaskforce), (@ChiFreeSchool) & (@survivepunish) Abolitionist, Organizer, Educator, Hallmark Channel devotee",False,Sat Jul 03 17:26:16 +0000 2010,http://t.co/1gZARqM6Ho,151153
52,175434906,Project NIA,Chicago,"Project NIA's mission is to dramatically reduce the reliance on arrest, detention, and incarceration for addressing youth crime and violence.",False,Fri Aug 06 16:05:56 +0000 2010,http://t.co/y6MYwHHzTV,14636
53,138203134,Alexandria Ocasio-Cortez,"Bronx + Queens, NYC","US Representative,NY-14 (BX & Queens). In a modern, moral, & wealthy society, no American should be too poor to live. 💯% People-Funded, no lobbyist💰. She/her.",True,Wed Apr 28 22:38:40 +0000 2010,https://t.co/BYjH4stRnI,6192363
54,44279901,Owen Ellickson,"Los Angeles, CA",Superstore • Other Space • Other Stuff,True,Wed Jun 03 03:16:27 +0000 2009,,71043
55,45499837,Ken Tremendous,"Partridge, KS",I am a pension fund monitor for Fremulon Insurance.,True,Mon Jun 08 04:28:57 +0000 2009,https://t.co/o4NE9gSYJh,193834
56,47509268,sarah jeong,,i write about technology for @nytopinion || not actually a pokemon,True,Tue Jun 16 01:50:52 +0000 2009,,104581
57,2488740426,Jo Ann Hardesty,,personal account. retweet’s doesn’t equal endorsements,False,Sat May 10 20:27:08 +0000 2014,https://t.co/WkiWvITYCs,1888
58,796836543725867008,PDX Resistance ✊,"Portland, OR","Our movement will endure, gather, and thrive. Each act of oppression spurs us to recommit our hands and our hearts. We work, we grow, we change — we resist!",False,Thu Nov 10 22:06:51 +0000 2016,https://t.co/EhpG5PxIqK,9619
59,193958168,Gregory McKelvey,"Portland, OR",Father of Stokely and Sojourner. Partner of @KatNStevens. Flexitarian. Vice-Chair of Oregon Dems Black Caucus. Tweets are not reflective of employer. #Sarah2020,True,Thu Sep 23 02:21:49 +0000 2010,https://t.co/LUz5wk17oB,18919
60,800210294995709952,Portland DSA,"Portland, OR","Democratic Socialists of America of Portland, OR. We reject all forms of exploitation & oppression and organize with the ultimate goal of ending capitalism.",False,Sun Nov 20 05:32:56 +0000 2016,https://t.co/xI4FqAaYwV,10500
61,9589252,Voto Latino,IG: VotoLatino,"We’re organizing and getting our people to the polls in 2020. 💁🏽‍♀️ Btw, have you registered to vote?",True,Mon Oct 22 02:04:15 +0000 2007,https://t.co/0QIL25ebX4,98649
62,2977725884,New York City DSA 🌹,New York City,"We're the NYC local of @DemSocialists, the largest socialist organization in the United States!🌹| 🇫: https://t.co/70fuLUBwUy | 📸: https://t.co/nCX8yrS4pc | #DSAForBernie",False,Mon Jan 12 21:49:23 +0000 2015,https://t.co/WWK4vlzNLH,27716
63,10642632,Joshua Skinner,"Portland, OR",At my best when I'm challenging others to grow. Really fucking gay. Senior Developer. Starting to work on games in my spare time.  https://t.co/ufcRccYiwe he/him,False,Tue Nov 27 00:51:12 +0000 2007,https://t.co/BmwDQ9aIw6,204
64,227409764,YDSA,United States,"Student section, @demsocialists Organizing students, workers, faculty and staff at campuses across the country. Join us!

Start a chapter: https://t.co/DBaMG49BxR",True,Thu Dec 16 19:34:35 +0000 2010,https://t.co/hB08ohoEKz,31442
65,142849883,United We Dream,HereToStay,UWD is the first & largest immigrant youth-led organization in the nation. #AbolishICE #JoyousRebellion #HereToStay #DefundHate | United We Dream Action = uwda,True,Tue May 11 23:05:53 +0000 2010,https://t.co/3RDw0Z9Vnb,106445
66,43638469,Ben Jealous,"Baltimore, MD",Father & Son. Brother & Friend. Entrepreneur & Advocate.,True,Sun May 31 04:07:23 +0000 2009,,103062
67,355591226,DSA 🌹,,Democratic Socialists of America is the largest and fastest growing socialist organization in the USA. Students: @ydsa_ 🌹 Tweets are not official statements.,True,Mon Aug 15 16:01:21 +0000 2011,https://t.co/RfACvlo7eD,226440
68,139070492,Joanna Klonsky,Chicago,communications strategist; team @chicagosmayor; alum: @kimfoxxforSA @fritz4assessor @progressivechi +; @girltalkchi producer; @chicagovotes cofounder. she/her,False,Sat May 01 13:10:30 +0000 2010,https://t.co/95qkrZqAlQ,5109
69,9987762,Ben Matasar,"Portland, OR",I once walked off the end of a pier. Eng at @TheDemocrats (opinions mine). Ex @twitter/@hellocivil/@dabbledb/@intel he/him,False,Tue Nov 06 04:51:49 +0000 2007,https://t.co/lvulMdiXZH,2634
70,809420163711909888,Run for Something,,Helping recruit & support young people running for office. Building a Democratic bench. Want to help? [email],False,Thu Dec 15 15:29:40 +0000 2016,https://t.co/hFDirsk5rf,77214
71,753623149929869312,Our Revolution,,Campaigns end. Revolutions endure. This is the official account of Our Revolution. Text PROGRESS to 83224 to get involved.,True,Thu Jul 14 16:12:15 +0000 2016,https://t.co/izXsPo2aL7,126887
72,2973499941,Geoff Campbell (MiamiGator),Miami,"Writer | Progressive UF grad | Ashkenazi 🔯 | Miami, Florida born & raised☀️ | #Bernie2020 | Chair of The People's Progressive Caucus of Miami-Dade |",False,Sun Jan 11 18:59:47 +0000 2015,https://t.co/tZXwvUQYf6,19784
73,32871086,Kyle Griffin,"Manhattan, NY",Senior Producer. MSNBC's @TheLastWord. Opinions mine. Not as outlandish as I could be.,True,Sat Apr 18 12:45:48 +0000 2009,https://t.co/lgyZmnczMB,672772
74,11744152,Yashar Ali 🐘,NYC/LA,New York Magazine/HuffPost Contributor Email: [email] Direct Messages Open Text/Call/Signal/Confide/WhatsApp: [messaging-link] Agents: UTA,True,Wed Jan 02 06:55:39 +0000 2008,https://t.co/DC2FMygUBK,560831
75,125375423,Sean T at RCP,,"Sr. Elections Analyst at RCP. Co-Author, Almanac Am. Pols. 2014.  Recovering Attorney. If you think this has a happy ending, you haven't been paying attention.",True,Mon Mar 22 16:14:02 +0000 2010,,45153
76,4368095237,Progressive Army,United States,"Providing knowledge to counter decades of right-wing propaganda. A platform for the people. Tweets from Progressive Army, its hosts, writers & members.",False,Fri Dec 04 03:46:18 +0000 2015,https://t.co/nubiLiWOKF,14957
77,472587261,Clint Smith,,Writer. Teacher. Emerson Fellow @NewAmerica. PhD Candidate @Harvard. Author of Counting Descent.,True,Tue Jan 24 03:09:01 +0000 2012,https://t.co/v22BrldDuy,314504
78,800704496246484992,Swing Left,United States of America,"We’re flipping the Senate, the White House and key state legislatures by empowering volunteers everywhere to help win critical elections. Join us!",True,Mon Nov 21 14:16:43 +0000 2016,https://t.co/PDJZNE6eDn,183514
79,188793260,Nina Turner,"Cleveland, OH","Blessed By God! Wife, Mother, Sister, National Co-Chair @BernieSanders Campaign, Ohio State Senator, Professor. IG: ninaturnerohio & FB: ninaturner.",True,Thu Sep 09 16:15:09 +0000 2010,https://t.co/y6NcYTmVVg,239152
80,18839937,DopesAnd/OrBabiesHat,Los Angeles,"Most tweets by Ken White. I do the RICO. Host, Make No Law https://t.co/ax06jy4VSX, co-host, All The President's Lawyers @KCRW",False,Sat Jan 10 17:24:58 +0000 2009,https://t.co/y1EN0rnI1n,219524
81,1917731,The Hill,"Washington, DC","The Hill is the premier source for policy and political news. Follow for tweets on what's happening in Washington, breaking news and retweets of our reporters.",True,Thu Mar 22 18:15:18 +0000 2007,http://t.co/t414UtTRv4,3518291
82,16017475,Nate Silver,New York,"Editor-in-Chief, @FiveThirtyEight. Author, The Signal and the Noise (https://t.co/EYTxvN6BLY). Sports/politics/food geek.",True,Wed Aug 27 20:56:45 +0000 2008,http://t.co/wNpFg2xg4f,3216840
83,737319243566305281,MOVE Texas,Texas,"Mobilize | Organize | Vote | Empower | 

We're a grassroots, nonpartisan, non-profit dedicated to giving young people a voice in our politics.",False,Mon May 30 16:26:21 +0000 2016,https://t.co/mBCFfCRmCK,3381
84,4790358079,Sarah Iannarone (she/her),"Portland, Oregon, USA","Community-powered, publicly-financed, future-facing progressive for Portland Mayor | Follow @Sarah2020 | Our City 🏘 Our Future 🌎 Our Choice 🗳️ #OurPortland",False,Wed Jan 20 20:43:34 +0000 2016,https://t.co/LUz5wk17oB,8914
85,138141495,(((Harry Enten))),"I trust no living human, but I do trust the polls.","Son of a man who was far from perfect, but I loved him anyway.

Party ID does not equal Party Registration. #RenegadeJew",True,Wed Apr 28 18:52:15 +0000 2010,https://t.co/97jmqtyeYE,143171
86,808108063,Michael McDonald,"Gainesville, FL",Associate Professor at the University of Florida who specializes in American elections,False,Fri Sep 07 03:33:56 +0000 2012,https://t.co/wEomdPBFGM,34584
87,74820061,Dave Wasserman,"Washington, DC","U.S. House editor of the nonpartisan @CookPolitical Report & @NBCNews contributor. Nerd for 🗺️ maps, 📈 election data, ⛷️ ski slopes & 🎻 trad tunes.",True,Wed Sep 16 19:50:43 +0000 2009,https://t.co/aP3wcOmlEz,176743
88,15537302,Taniel,,"Daniel Nichanian. crim justice, local elections, voting rights, political theory. Editor of @TheAppeal: Political Report. Fellow, @Justice_Collab. PhD, UChicago",True,Tue Jul 22 21:06:43 +0000 2008,https://t.co/byUNv24Avy,58293
89,435571397,Osita Nwanevu,Baltimore,Staff Writer | @newrepublic,False,Tue Dec 13 06:17:03 +0000 2011,,58009
90,965231053119148032,Jaclyn Corin,,Harvard ‘23 | Co-Founder of @AMarch4OurLives,True,Sun Feb 18 14:26:30 +0000 2018,,186043
91,964032914626359296,Cam Kasky,"Parkland, FL",Co-Founder of March For Our Lives //Columbia ‘23// The Tiffany Trump of Parkland,True,Thu Feb 15 07:05:32 +0000 2018,,424799
92,1915033663,David Hogg,"Parkland , FL","Good at protesting, bad at spelling | He, Him, His @AMarch4OurLives Co-Founder and board member | posts made here are my own views [email]",True,Sat Sep 28 18:48:33 +0000 2013,https://t.co/RDsZj8Gq8t,997956
93,965266179836252161,Emma González,Gender: Agnostic,Change ? in my country ? it's more likely than you think.,True,Sun Feb 18 16:46:05 +0000 2018,https://t.co/R7UmJcihPj,1612416
94,1480825675,Alissa McLean,"Berkeley, CA",UX research & consumer insights. Mom of 3. #NeverBernie (it's a primary!). We could have had Kamala but I guess it's Joe. 😏🤷🏼‍♀️ Opinions mine alone.,False,Mon Jun 03 22:52:47 +0000 2013,,2855
95,964531745893863425,National School Walkout,"Ridgefield, CT",Our lives. Our movement.,True,Fri Feb 16 16:07:43 +0000 2018,https://t.co/ufBdV44xCZ,110601
96,965015705123930114,March For Our Lives,,Let’s create a safer America. Text CHANGE to 954-954 to join the movement.,True,Sun Feb 18 00:10:48 +0000 2018,https://t.co/G7BxWrflHz,464721
97,14372270,melissa 🚫✂️”CANCEL ALL STUDENT DEBT” byrne,"philly. (and dc, nyc, and ca)",CA Grassroots Director @berniesanders. still banned from trump tower. organizer. let’s win free college. #cancelstudentdebt.,True,Sun Apr 13 02:00:29 +0000 2008,,21340
